=== 模擬器啟動時間: 2026-05-30 15:56:38 ===
[2026-05-30 15:56:40] ============================================================
[2026-05-30 15:56:40] 🎯 iPhone GPS 模擬器 v17.0 - 模組化重構版 (完整版)
[2026-05-30 15:56:40] ============================================================
[2026-05-30 15:56:40] ✅ 修復：阻絕競態條件造成的橡皮筋拉回現象
[2026-05-30 15:56:40] 💡 請按 F12 打開瀏覽器控制台查看詳細日誌
[2026-05-30 15:56:40] ⚡ 開始自動連線流程 (等待 tunneld 就緒...)
[2026-05-30 15:56:41] 🧹 已清除占用 49151 端口的舊進程 (PID: 13396)
[2026-05-30 15:56:42] 🚀 啟動 tunneld...
[2026-05-30 15:56:42] 🌐 地圖已自動開啟
[2026-05-30 15:56:42] ✅ tunneld 已啟動
[2026-05-30 15:56:45] 🗖 地圖視窗已最大化
[2026-05-30 15:56:45] 📱 手勢循環已停止
[2026-05-30 15:56:49] 🧭 路線點: 117 個，途經點: 115 個
[2026-05-30 15:56:55] [tunneld] [32m2026-05-30 15:56:55[0m [35mHA1MIS-HNB0516[0m [34mpymobiledevice3.tunneld.server[20316][0m [1;30mINFO[0m [start-tunnel-task-usbmux-00008030-000E602401E8802E-USB] Created tunnel --rsd fd15:12bc:985e::1 62413
[2026-05-30 15:56:55] ✅ RSD: fd15:12bc:985e::1:62413
[2026-05-30 15:56:55] ⚡ tunneld 已就緒，準備進行下一步...
[2026-05-30 15:56:55] ℹ WiFi 模式略過 DDI 掛載，直接偵測 RSD
[2026-05-30 15:56:55] ℹ RSD 已填入: fd15:12bc:985e::1:62413
[2026-05-30 15:56:55] ✅ 自動連線與偵測全部完成！
[2026-05-30 15:57:02] 🧭 路線點: 118 個，途經點: 116 個
[2026-05-30 15:57:08] 🚀 準備從路線點 61 開始模擬...
[2026-05-30 15:57:12] 📏 總距離: 30810m
[2026-05-30 15:57:12] 🚀 開始模擬
[2026-05-30 16:21:26] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:21:30] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:21:30] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:21:30] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:21:30] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:21:30] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:21:30] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:21:30] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:21:30] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:21:33] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:21:33] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:21:33] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:21:40] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:21:40] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:21:40] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:21:46] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:21:46] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:21:46] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:21:53] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:21:53] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:21:53] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:22:00] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:22:00] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:22:00] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:22:07] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:22:07] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:22:07] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:22:07] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:22:07] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:22:07] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:22:07] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:22:07] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:22:13] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:22:13] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:22:13] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:22:13] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:22:19] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:22:19] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:22:19] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:22:25] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:22:25] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:22:25] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:22:28] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:22:28] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:22:28] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:22:32] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:22:32] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:22:32] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:22:35] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:22:35] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:22:35] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:22:35] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:22:35] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:22:35] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:22:35] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:22:35] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:22:35] [6] 1.244213,103.843089 52% 20.0km/h (78/116)
[2026-05-30 16:22:39] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:22:39] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:22:39] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:22:39] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:22:42] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:22:42] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:22:42] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:22:45] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:22:45] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:22:45] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:22:50] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:22:50] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:22:50] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:22:55] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:22:55] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:22:55] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:22:55] ❌ 手勢動作失敗: 點一下
[2026-05-30 16:22:55] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:22:55] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:22:55] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:22:55] 📨 收到地圖手勢事件: enabled=False, interval=0.5
[2026-05-30 16:22:55] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:22:59] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:22:59] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:22:59] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:23:02] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:23:02] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:23:02] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:23:08] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:23:08] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:23:08] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:23:11] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:23:11] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:23:11] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:23:15] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:23:15] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:23:15] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:23:19] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:23:19] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:23:19] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:23:19] ❌ 手勢循環執行失敗，已自動停止
[2026-05-30 16:23:19] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:23:19] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:23:19] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:23:19] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:23:19] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:23:19] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:23:22] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:23:22] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:23:22] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:23:22] 📱 手勢循環已停止
[2026-05-30 16:23:25] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:23:25] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:23:25] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:23:29] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:23:29] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:23:29] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:23:32] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:23:32] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:23:32] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:23:35] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:23:35] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:23:35] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:23:36] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:23:36] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:23:36] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:23:36] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:23:36] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:23:36] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:23:39] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:23:39] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:23:39] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:23:42] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:23:42] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:23:42] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:23:45] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:23:45] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:23:45] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:23:49] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:23:49] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:23:49] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:23:52] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:23:52] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:23:52] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:23:55] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:23:55] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:23:55] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:23:55] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:23:55] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:23:56] [7] 1.244114,103.842977 52% 20.0km/h (78/116)
[2026-05-30 16:23:59] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:23:59] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:23:59] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:23:59] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:24:03] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:24:03] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:24:03] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:24:03] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:24:03] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:24:03] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:24:03] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:24:07] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:24:07] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:24:07] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:24:07] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:24:10] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:24:10] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:24:10] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:24:14] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:24:14] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:24:14] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:24:17] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:24:17] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:24:17] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:24:20] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:24:21] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:24:21] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:24:21] ❌ 手勢動作失敗: 點一下
[2026-05-30 16:24:21] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:24:21] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:24:24] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:24:24] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:24:24] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:24:24] ❌ 手勢循環執行失敗，已自動停止
[2026-05-30 16:24:24] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:24:24] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:24:24] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:24:24] 📨 收到地圖手勢事件: enabled=True, interval=0.5
[2026-05-30 16:24:27] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
+- Error ---------------------------------------------------------------------+
| No such option '--rsd'.                                                     |
+-----------------------------------------------------------------------------+
[2026-05-30 16:24:27] ⚠ 無法建立 WDA session，後續將嘗試直接執行手勢
[2026-05-30 16:24:27] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-30 16:24:31] ❌ WDA 指令失敗: Usage: python -m pymobiledevice3 developer wda [OPTIONS] COMMAND [ARGS]...
Try 'python -m pymobiledevice3 developer wda -h' for help.
